11:23:53	Logger init
12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:14 hour:359

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:15 hour:360

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:15 hour:361

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:15 hour:362

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:15 hour:363

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:15 hour:364

12:30:57	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:15 hour:365

12:30:57	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:15 hour:366

12:30:57	[info]	497.1131541965088, 724.7998015125778, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:15 hour:367

12:30:57	[info]	46.39271261915646, 1810.6276792546907, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:15 hour:379

12:30:57	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:15 hour:380

12:30:57	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:15 hour:381

12:30:57	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:15 hour:382

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:15 hour:383

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:16 hour:384

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:16 hour:385

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:16 hour:386

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:16 hour:387

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:16 hour:388

12:30:57	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:16 hour:389

12:30:57	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:16 hour:390

12:30:57	[info]	420.9207429606679, 724.7998015125778, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:16 hour:391

12:30:57	[info]	1329.811550769543, 1429.8824373920133, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:16 hour:402

12:30:57	[info]	31.49286331081425, 1810.6276792546907, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:16 hour:403

12:30:57	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:16 hour:404

12:30:57	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:16 hour:405

12:30:57	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:16 hour:406

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:16 hour:407

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:17 hour:408

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:17 hour:409

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:17 hour:410

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:17 hour:411

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:17 hour:412

12:30:57	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:17 hour:413

12:30:57	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:17 hour:414

12:30:57	[info]	533.0082457120607, 724.7998015125778, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:17 hour:415

12:30:57	[info]	672.1863835695297, 1429.8824373920133, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:17 hour:426

12:30:57	[info]	138.16223904099155, 1810.6276792546907, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:17 hour:427

12:30:57	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:17 hour:428

12:30:57	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:17 hour:429

12:30:57	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:17 hour:430

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:17 hour:431

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:18 hour:432

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:18 hour:433

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:18 hour:434

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:18 hour:435

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:18 hour:436

12:30:57	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:18 hour:437

12:30:57	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:18 hour:438

12:30:57	[info]	66.03342307106212, 1810.6276792546907, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:18 hour:451

12:30:57	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:18 hour:452

12:30:57	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:18 hour:453

12:30:57	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:18 hour:454

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:18 hour:455

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:19 hour:456

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:19 hour:457

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:19 hour:458

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:19 hour:459

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:19 hour:460

12:30:57	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:19 hour:461

12:30:57	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:19 hour:462

12:30:57	[info]	436.83649108548803, 724.7998015125778, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:19 hour:463

12:30:57	[info]	18.963444574253735, 1810.6276792546907, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:19 hour:475

12:30:57	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:19 hour:476

12:30:57	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:19 hour:477

12:30:57	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:19 hour:478

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:19 hour:479

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:20 hour:480

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:20 hour:481

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:20 hour:482

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:20 hour:483

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:20 hour:484

12:30:57	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:20 hour:485

12:30:57	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:20 hour:486

12:30:57	[info]	359.2895480943432, 724.7998015125778, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:20 hour:487

12:30:57	[info]	1301.0277509693367, 1429.8824373920133, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:20 hour:498

12:30:57	[info]	36.23372445437768, 1810.6276792546907, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:20 hour:499

12:30:57	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:20 hour:500

12:30:57	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:20 hour:501

12:30:57	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:20 hour:502

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:20 hour:503

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:21 hour:504

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:21 hour:505

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:21 hour:506

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:21 hour:507

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:21 hour:508

12:30:57	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:21 hour:509

12:30:57	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:21 hour:510

12:30:57	[info]	41.65185147559303, 724.7998015125778, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:21 hour:511

12:30:57	[info]	240.42938656643145, 667.5145870684872, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:21 hour:512

12:30:57	[info]	394.168740793417, 748.0159877925421, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:21 hour:513

12:30:57	[info]	752.4423900712819, 1429.8824373920133, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:21 hour:522

12:30:57	[info]	38.94278796498536, 1810.6276792546907, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:21 hour:523

12:30:57	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:21 hour:524

12:30:57	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:21 hour:525

12:30:57	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:21 hour:526

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:21 hour:527

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:22 hour:528

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:22 hour:529

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:22 hour:530

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:22 hour:531

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:22 hour:532

12:30:57	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:22 hour:533

12:30:57	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:22 hour:534

12:30:57	[info]	477.47244374460325, 724.7998015125778, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:22 hour:535

12:30:57	[info]	1351.1454259155785, 1429.8824373920133, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:22 hour:546

12:30:57	[info]	25.73610335077293, 1810.6276792546907, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:22 hour:547

12:30:57	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:22 hour:548

12:30:57	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:22 hour:549

12:30:57	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:22 hour:550

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:22 hour:551

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:23 hour:552

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:23 hour:553

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:23 hour:554

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:23 hour:555

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:23 hour:556

12:30:57	[info]	0.0, 295.59527860099183, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:23 hour:557

12:30:57	[info]	0.0, 396.2302279945563, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:23 hour:558

12:30:57	[info]	454.4454039044379, 724.7998015125778, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:23 hour:559

12:30:57	[info]	1034.1849951744807, 1429.8824373920133, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:23 hour:570

12:30:57	[info]	57.9062325392391, 1810.6276792546907, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:23 hour:571

12:30:57	[info]	0.0, 1455.8382317122096, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:23 hour:572

12:30:57	[info]	0.0, 1355.3755335449828, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:23 hour:573

12:30:57	[info]	0.0, 1014.9634098600977, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:23 hour:574

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:23 hour:575

12:30:57	[info]	0.0, 389.42327806626577, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:24 hour:576

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one

12:30:57	[info]	No avaliable energy on day:24 hour:577

12:30:57	[info]	0.0, 200.0, 0, note: battery is later for one
